

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Feb 28 18:49:57 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.41
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1
  1811 ;;      Params:         0       0       0
  1812 ;;      Locals:         0       0       0
  1813 ;;      Temps:          0       2       0
  1814 ;;      Totals:         0       2       0
  1815 ;;Total ram usage:        2 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    4
  1818 ;; This function calls:
  1819 ;;		_initIOCInterrupt
  1820 ;;		_reInit
  1821 ;;		_timerGet
  1822 ;;		_timerSet
  1823 ;; This function is called by:
  1824 ;;		_initialise
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _eventHandlerInit
  1830  01FF                     _eventHandlerInit:	
  1831                           
  1832                           ;eventhandler.c: 57: eventHandlerTimer = timerGet ();
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _eventHandlerInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1836  01FF  2264               	fcall	_timerGet
  1837  0200  0020               	movlb	0	; select bank0
  1838  0201  00CE               	movwf	??_eventHandlerInit
  1839  0202  084E               	movf	??_eventHandlerInit,w
  1840  0203  00DF               	movwf	_eventHandlerTimer
  1841                           
  1842                           ;eventhandler.c: 58: timerSet( eventHandlerTimer, 10 );
  1843  0204  300A               	movlw	10
  1844  0205  00F4               	movwf	timerSet@duration
  1845  0206  3000               	movlw	0
  1846  0207  00F5               	movwf	timerSet@duration+1
  1847  0208  085F               	movf	_eventHandlerTimer,w
  1848  0209  2255               	fcall	_timerSet
  1849                           
  1850                           ;eventhandler.c: 59: initIOCInterrupt();
  1851  020A  2304               	fcall	_initIOCInterrupt
  1852                           
  1853                           ;eventhandler.c: 60: initSMTimer = timerGet ();
  1854  020B  2264               	fcall	_timerGet
  1855  020C  0020               	movlb	0	; select bank0
  1856  020D  00CE               	movwf	??_eventHandlerInit
  1857  020E  01CF               	clrf	??_eventHandlerInit+1
  1858  020F  084E               	movf	??_eventHandlerInit,w
  1859  0210  00F6               	movwf	_initSMTimer
  1860  0211  084F               	movf	??_eventHandlerInit+1,w
  1861  0212  00F7               	movwf	_initSMTimer+1
  1862                           
  1863                           ;eventhandler.c: 61: reInit();
  1864  0213  22F9               	fcall	_reInit
  1865  0214  0008               	return
  1866  0215                     __end_of_eventHandlerInit:	
  1867                           
  1868                           	psect	text8
  1869  0304                     __ptext8:	
  1870 ;; *************** function _initIOCInterrupt *****************
  1871 ;; Defined at:
  1872 ;;		line 23 in file "../source/eventhandler.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		None
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1
  1886 ;;      Params:         0       0       0
  1887 ;;      Locals:         0       0       0
  1888 ;;      Temps:          0       0       0
  1889 ;;      Totals:         0       0       0
  1890 ;;Total ram usage:        0 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    2
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_eventHandlerInit
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _initIOCInterrupt
  1902  0304                     _initIOCInterrupt:	
  1903                           
  1904                           ;eventhandler.c: 25: INTCONbits.GIE = 1;
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in _initIOCInterrupt: []
  1908  0304  178B               	bsf	11,7	;volatile
  1909                           
  1910                           ;eventhandler.c: 26: IOCANbits.IOCAN3 = 1;
  1911  0305  0027               	movlb	7	; select bank7
  1912  0306  1592               	bsf	18,3	;volatile
  1913                           
  1914                           ;eventhandler.c: 27: INTCONbits.IOCIF = 0;
  1915  0307  100B               	bcf	11,0	;volatile
  1916                           
  1917                           ;eventhandler.c: 28: INTCONbits.IOCIE = 1;
  1918  0308  158B               	bsf	11,3	;volatile
  1919                           
  1920                           ;eventhandler.c: 29: INTCONbits.PEIE = 1;
  1921  0309  170B               	bsf	11,6	;volatile
  1922  030A  0008               	return
  1923  030B                     __end_of_initIOCInterrupt:	
  1924                           
  1925                           	psect	text9
  1926  0237                     __ptext9:	
  1927 ;; *************** function _beeperInit *****************
  1928 ;; Defined at:
  1929 ;;		line 95 in file "../source/beeper.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1
  1943 ;;      Params:         0       0       0
  1944 ;;      Locals:         0       0       0
  1945 ;;      Temps:          0       1       0
  1946 ;;      Totals:         0       1       0
  1947 ;;Total ram usage:        1 bytes
  1948 ;; Hardware stack levels used:    1
  1949 ;; Hardware stack levels required when called:    4
  1950 ;; This function calls:
  1951 ;;		_timer2Init
  1952 ;;		_timerGet
  1953 ;;		_timerSet
  1954 ;; This function is called by:
  1955 ;;		_initialise
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function _beeperInit
  1961  0237                     _beeperInit:	
  1962                           
  1963                           ;beeper.c: 97: timer2Init();
  1964                           
  1965                           ;incstack = 0
  1966                           ; Regs used in _beeperInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1967  0237  2246               	fcall	_timer2Init
  1968                           
  1969                           ;beeper.c: 98: beeperOn = 0;
  1970  0238  0020               	movlb	0	; select bank0
  1971  0239  01C4               	clrf	_beeperOn
  1972                           
  1973                           ;beeper.c: 99: beeperTimer = timerGet ();
  1974  023A  2264               	fcall	_timerGet
  1975  023B  0020               	movlb	0	; select bank0
  1976  023C  00CE               	movwf	??_beeperInit
  1977  023D  084E               	movf	??_beeperInit,w
  1978  023E  00C7               	movwf	_beeperTimer
  1979                           
  1980                           ;beeper.c: 100: timerSet( beeperTimer, beepRate );
  1981  023F  085C               	movf	_beepRate+1,w
  1982  0240  00F5               	movwf	timerSet@duration+1
  1983  0241  085B               	movf	_beepRate,w
  1984  0242  00F4               	movwf	timerSet@duration
  1985  0243  0847               	movf	_beeperTimer,w
  1986  0244  2255               	fcall	_timerSet
  1987  0245  0008               	return
  1988  0246                     __end_of_beeperInit:	
  1989                           
  1990                           	psect	text10
  1991  0246                     __ptext10:	
  1992 ;; *************** function _timer2Init *****************
  1993 ;; Defined at:
  1994 ;;		line 29 in file "../source/beeper.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;		None
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1
  2008 ;;      Params:         0       0       0
  2009 ;;      Locals:         0       0       0
  2010 ;;      Temps:          0       0       0
  2011 ;;      Totals:         0       0       0
  2012 ;;Total ram usage:        0 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    2
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_beeperInit
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _timer2Init
  2024  0246                     _timer2Init:	
  2025                           
  2026                           ;beeper.c: 32: T2CONbits.T2CKPS = 0b00;
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _timer2Init: [wreg+status,2+status,0]
  2030  0246  30FC               	movlw	-4
  2031  0247  0020               	movlb	0	; select bank0
  2032  0248  059C               	andwf	28,f	;volatile
  2033                           
  2034                           ;beeper.c: 33: T2CONbits.T2OUTPS = 0b0111;;
  2035  0249  081C               	movf	28,w	;volatile
  2036  024A  3987               	andlw	-121
  2037  024B  3838               	iorlw	56
  2038  024C  009C               	movwf	28	;volatile
  2039                           
  2040                           ;beeper.c: 35: PR2 = 0x65;
  2041  024D  3065               	movlw	101
  2042  024E  009B               	movwf	27	;volatile
  2043                           
  2044                           ;beeper.c: 37: PIE1bits.TMR2IE = 1;
  2045  024F  0021               	movlb	1	; select bank1
  2046  0250  1491               	bsf	17,1	;volatile
  2047                           
  2048                           ;beeper.c: 39: INTCONbits.PEIE = 1;
  2049  0251  170B               	bsf	11,6	;volatile
  2050                           
  2051                           ;beeper.c: 40: T2CONbits.TMR2ON = 1;
  2052  0252  0020               	movlb	0	; select bank0
